name,gender,email,phone
Leroy Fitton,Male,[email],[phone]
Lorettalorna Danelut,Female,[email],1602323390
Dannye Andreoletti,Female,[email],8574592186
Gerhardt Sanders,Male,[email],4781638552
Rutherford Dixcey,Male,[email],6346177196
Juanita Cannell,Female,[email],6744776968
Cassie Possek,Female,[email],4947341876
Chiquita Lineham,Female,[email],2083390134
Vernen Willingam,Male,[email],9776827651
Heywood Titterton,Male,[email],1698650866
